+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Kursawe 
c2:  [-2.956811713137367, 1.4878334161672035, 8.995078171280536]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-2.956811713137367, 1.4878334161672035, 8.995078171280536]
c2:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
self.loss c1, c2:  15.6205837704
self.loss c2, c1:  0.169174641981
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-2.910796877676895, 1.7138852696572497, 12.677690583054192]
self.loss c1, c2:  0.113820820289
self.loss c2, c1:  16.6133331985
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-3.936339547425646, 0.6912985658469855, 8.634903808339354]
self.loss c1, c2:  0.161849369818
self.loss c2, c1:  7.74755990356
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
self.loss c1, c2:  6.82685986376
self.loss c2, c1:  0.518481720994
c1:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c2:  [-2.956811713137367, 1.4878334161672035, 8.995078171280536]
self.loss c1, c2:  0.146290653803
self.loss c2, c1:  177.85501401
GLOBAL BEST AFTER DOM:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
GLOBAL BEST PRIOR TO DOM:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.7456640857410703, 2.201910788426398, 9.637687484009469]
self.loss c1, c2:  0.234332285556
self.loss c2, c1:  18.381020689
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.820873858034379, 1.6025754051856356, 7.219174098111271]
self.loss c1, c2:  0.379302003387
self.loss c2, c1:  55.3613216868
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-5.102919561888092, 0.5887528868875866, 5.732844842378359]
self.loss c1, c2:  0.40201411377
self.loss c2, c1:  26.9279736685
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.9752764116840176, 1.5028002975932366, 8.755145631188588]
self.loss c1, c2:  0.269990988873
self.loss c2, c1:  81.8703519852
GLOBAL BEST AFTER DOM:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c1:  [-3.7456640857410703, 2.201910788426398, 9.637687484009469]
c2:  [-3.7456640857410703, 2.201910788426398, 9.637687484009469]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-3.7456640857410703, 2.201910788426398, 9.637687484009469]
c2:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
self.loss c1, c2:  18.381020689
self.loss c2, c1:  0.234332285556
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.7456640857410703, 2.201910788426398, 9.637687484009469]
self.loss c1, c2:  0.234332285556
self.loss c2, c1:  18.381020689
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.820873858034379, 1.6025754051856356, 7.219174098111271]
self.loss c1, c2:  0.379302003387
self.loss c2, c1:  55.3613216868
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-5.102919561888092, 0.5887528868875866, 5.732844842378359]
self.loss c1, c2:  0.40201411377
self.loss c2, c1:  26.9279736685
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.9752764116840176, 1.5028002975932366, 8.755145631188588]
self.loss c1, c2:  0.269990988873
self.loss c2, c1:  81.8703519852
GLOBAL BEST AFTER DOM:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c1:  [-3.820873858034379, 1.6025754051856356, 7.219174098111271]
c2:  [-3.820873858034379, 1.6025754051856356, 7.219174098111271]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-3.820873858034379, 1.6025754051856356, 7.219174098111271]
c2:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
self.loss c1, c2:  55.3613216868
self.loss c2, c1:  0.379302003387
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.7456640857410703, 2.201910788426398, 9.637687484009469]
self.loss c1, c2:  0.234332285556
self.loss c2, c1:  18.381020689
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.820873858034379, 1.6025754051856356, 7.219174098111271]
self.loss c1, c2:  0.379302003387
self.loss c2, c1:  55.3613216868
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-5.102919561888092, 0.5887528868875866, 5.732844842378359]
self.loss c1, c2:  0.40201411377
self.loss c2, c1:  26.9279736685
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.9752764116840176, 1.5028002975932366, 8.755145631188588]
self.loss c1, c2:  0.269990988873
self.loss c2, c1:  81.8703519852
GLOBAL BEST AFTER DOM:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c1:  [-5.102919561888092, 0.5887528868875866, 5.732844842378359]
c2:  [-5.102919561888092, 0.5887528868875866, 5.732844842378359]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-5.102919561888092, 0.5887528868875866, 5.732844842378359]
c2:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
self.loss c1, c2:  26.9279736685
self.loss c2, c1:  0.40201411377
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.7456640857410703, 2.201910788426398, 9.637687484009469]
self.loss c1, c2:  0.234332285556
self.loss c2, c1:  18.381020689
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.820873858034379, 1.6025754051856356, 7.219174098111271]
self.loss c1, c2:  0.379302003387
self.loss c2, c1:  55.3613216868
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-5.102919561888092, 0.5887528868875866, 5.732844842378359]
self.loss c1, c2:  0.40201411377
self.loss c2, c1:  26.9279736685
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.9752764116840176, 1.5028002975932366, 8.755145631188588]
self.loss c1, c2:  0.269990988873
self.loss c2, c1:  81.8703519852
GLOBAL BEST AFTER DOM:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c1:  [-3.9752764116840176, 1.5028002975932366, 8.755145631188588]
c2:  [-3.9752764116840176, 1.5028002975932366, 8.755145631188588]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-3.9752764116840176, 1.5028002975932366, 8.755145631188588]
c2:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
self.loss c1, c2:  81.8703519852
self.loss c2, c1:  0.269990988873
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.7456640857410703, 2.201910788426398, 9.637687484009469]
self.loss c1, c2:  0.234332285556
self.loss c2, c1:  18.381020689
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.820873858034379, 1.6025754051856356, 7.219174098111271]
self.loss c1, c2:  0.379302003387
self.loss c2, c1:  55.3613216868
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-5.102919561888092, 0.5887528868875866, 5.732844842378359]
self.loss c1, c2:  0.40201411377
self.loss c2, c1:  26.9279736685
c1:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
c2:  [-3.9752764116840176, 1.5028002975932366, 8.755145631188588]
self.loss c1, c2:  0.269990988873
self.loss c2, c1:  81.8703519852
GLOBAL BEST AFTER DOM:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
Global best:  [-1.9467927596461472, 0.9335798692508731, 13.06353297500482]
Num deaths:  0
Total number of particles  50.0
Attrition 0.00 percent
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Osyczka2 
Optimizer: PSO
GLOBAL BEST PRIOR TO DOM:  [3.167989470242606, 2.784919557679485, 1.6957041446902688, 1.1598643613577855, 3.5201017333364666, 7.916997186455773]
c1:  [3.167989470242606, 2.784919557679485, 1.6957041446902688, 1.1598643613577855, 3.5201017333364666, 7.916997186455773]
c2:  [3.167989470242606, 2.784919557679485, 1.6957041446902688, 1.1598643613577855, 3.5201017333364666, 7.916997186455773]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.167989470242606, 2.784919557679485, 1.6957041446902688, 1.1598643613577855, 3.5201017333364666, 7.916997186455773]
c2:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
self.loss c1, c2:  2997.56897026
self.loss c2, c1:  311.147142123
c1:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
c2:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
self.loss c1, c2:  9918194.68333
self.loss c2, c1:  185630.551408
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [3.224139392087691, 2.3715193137948622, 1.606717148741177, 1.162175353114861, 4.442304468537806, 8.114959309970816]
self.loss c1, c2:  0.451635141579
self.loss c2, c1:  36899.9249679
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [2.745572975163521, 1.4889863153103555, 2.4462629151611694, 0.9960725269706727, 4.550464617240764, 5.86194175701808]
self.loss c1, c2:  9566276.4862
self.loss c2, c1:  1.89064472495e+13
GLOBAL BEST AFTER DOM:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c1:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
c2:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
c2:  [3.167989470242606, 2.784919557679485, 1.6957041446902688, 1.1598643613577855, 3.5201017333364666, 7.916997186455773]
self.loss c1, c2:  311.147142123
self.loss c2, c1:  2997.56897026
c1:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
c2:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
self.loss c1, c2:  9918194.68333
self.loss c2, c1:  185630.551408
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [3.224139392087691, 2.3715193137948622, 1.606717148741177, 1.162175353114861, 4.442304468537806, 8.114959309970816]
self.loss c1, c2:  0.451635141579
self.loss c2, c1:  36899.9249679
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [2.745572975163521, 1.4889863153103555, 2.4462629151611694, 0.9960725269706727, 4.550464617240764, 5.86194175701808]
self.loss c1, c2:  9566276.4862
self.loss c2, c1:  1.89064472495e+13
GLOBAL BEST AFTER DOM:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [3.167989470242606, 2.784919557679485, 1.6957041446902688, 1.1598643613577855, 3.5201017333364666, 7.916997186455773]
self.loss c1, c2:  30.9635402962
self.loss c2, c1:  15938.1222315
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
self.loss c1, c2:  185630.551408
self.loss c2, c1:  9918194.68333
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [3.224139392087691, 2.3715193137948622, 1.606717148741177, 1.162175353114861, 4.442304468537806, 8.114959309970816]
self.loss c1, c2:  0.451635141579
self.loss c2, c1:  36899.9249679
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [2.745572975163521, 1.4889863153103555, 2.4462629151611694, 0.9960725269706727, 4.550464617240764, 5.86194175701808]
self.loss c1, c2:  9566276.4862
self.loss c2, c1:  1.89064472495e+13
GLOBAL BEST AFTER DOM:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c1:  [3.224139392087691, 2.3715193137948622, 1.606717148741177, 1.162175353114861, 4.442304468537806, 8.114959309970816]
c2:  [3.224139392087691, 2.3715193137948622, 1.606717148741177, 1.162175353114861, 4.442304468537806, 8.114959309970816]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.224139392087691, 2.3715193137948622, 1.606717148741177, 1.162175353114861, 4.442304468537806, 8.114959309970816]
c2:  [3.167989470242606, 2.784919557679485, 1.6957041446902688, 1.1598643613577855, 3.5201017333364666, 7.916997186455773]
self.loss c1, c2:  35.4374540967
self.loss c2, c1:  0.223260194945
c1:  [3.167989470242606, 2.784919557679485, 1.6957041446902688, 1.1598643613577855, 3.5201017333364666, 7.916997186455773]
c2:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
self.loss c1, c2:  2997.56897026
self.loss c2, c1:  311.147142123
c1:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
c2:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
self.loss c1, c2:  9918194.68333
self.loss c2, c1:  185630.551408
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [3.224139392087691, 2.3715193137948622, 1.606717148741177, 1.162175353114861, 4.442304468537806, 8.114959309970816]
self.loss c1, c2:  0.451635141579
self.loss c2, c1:  36899.9249679
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [2.745572975163521, 1.4889863153103555, 2.4462629151611694, 0.9960725269706727, 4.550464617240764, 5.86194175701808]
self.loss c1, c2:  9566276.4862
self.loss c2, c1:  1.89064472495e+13
GLOBAL BEST AFTER DOM:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c1:  [2.745572975163521, 1.4889863153103555, 2.4462629151611694, 0.9960725269706727, 4.550464617240764, 5.86194175701808]
c2:  [2.745572975163521, 1.4889863153103555, 2.4462629151611694, 0.9960725269706727, 4.550464617240764, 5.86194175701808]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.745572975163521, 1.4889863153103555, 2.4462629151611694, 0.9960725269706727, 4.550464617240764, 5.86194175701808]
c2:  [3.167989470242606, 2.784919557679485, 1.6957041446902688, 1.1598643613577855, 3.5201017333364666, 7.916997186455773]
self.loss c1, c2:  593120586.999
self.loss c2, c1:  154476.54307
c1:  [3.167989470242606, 2.784919557679485, 1.6957041446902688, 1.1598643613577855, 3.5201017333364666, 7.916997186455773]
c2:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
self.loss c1, c2:  2997.56897026
self.loss c2, c1:  311.147142123
c1:  [3.660090818464395, 1.5537930128325987, 3.446470276197568, 1.056917179730026, 3.3780412630844263, 6.28237642657448]
c2:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
self.loss c1, c2:  9918194.68333
self.loss c2, c1:  185630.551408
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [3.224139392087691, 2.3715193137948622, 1.606717148741177, 1.162175353114861, 4.442304468537806, 8.114959309970816]
self.loss c1, c2:  0.451635141579
self.loss c2, c1:  36899.9249679
c1:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c2:  [2.745572975163521, 1.4889863153103555, 2.4462629151611694, 0.9960725269706727, 4.550464617240764, 5.86194175701808]
self.loss c1, c2:  9566276.4862
self.loss c2, c1:  1.89064472495e+13
GLOBAL BEST AFTER DOM:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
GLOBAL BEST PRIOR TO DOM:  [3.4491247423641833, 1.356236105708679, 2.1551461777277074, 2.7897673344803575, 3.3987200943097347, 8.223132854101461]
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [3.2435656486652613, 1.6156202203918422, 2.600888430993229, 2.8034307917579446, 3.399517834877674, 8.83321949218733]
self.loss c1, c2:  0.0233305831421
self.loss c2, c1:  2399.19956018
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [2.7838714182231223, 1.6546628077910421, 1.9982451355071829, 2.5665352741548246, 3.434076672382762, 7.836997973826409]
self.loss c1, c2:  10.6363109693
self.loss c2, c1:  605051.855897
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [2.46966354989146, 2.5070764437109005, 4.389555806571008, 0.8008248496665655, 3.0036056683247168, 7.559016013700526]
self.loss c1, c2:  1.31873251785
self.loss c2, c1:  3.66801651843e+32
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
self.loss c1, c2:  43416.1192649
self.loss c2, c1:  0.0313442168528
GLOBAL BEST AFTER DOM:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
c1:  [3.2435656486652613, 1.6156202203918422, 2.600888430993229, 2.8034307917579446, 3.399517834877674, 8.83321949218733]
c2:  [3.2435656486652613, 1.6156202203918422, 2.600888430993229, 2.8034307917579446, 3.399517834877674, 8.83321949218733]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.2435656486652613, 1.6156202203918422, 2.600888430993229, 2.8034307917579446, 3.399517834877674, 8.83321949218733]
c2:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
self.loss c1, c2:  2399.19956018
self.loss c2, c1:  0.0233305831421
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [3.2435656486652613, 1.6156202203918422, 2.600888430993229, 2.8034307917579446, 3.399517834877674, 8.83321949218733]
self.loss c1, c2:  0.0233305831421
self.loss c2, c1:  2399.19956018
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [2.7838714182231223, 1.6546628077910421, 1.9982451355071829, 2.5665352741548246, 3.434076672382762, 7.836997973826409]
self.loss c1, c2:  10.6363109693
self.loss c2, c1:  605051.855897
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [2.46966354989146, 2.5070764437109005, 4.389555806571008, 0.8008248496665655, 3.0036056683247168, 7.559016013700526]
self.loss c1, c2:  1.31873251785
self.loss c2, c1:  3.66801651843e+32
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
self.loss c1, c2:  43416.1192649
self.loss c2, c1:  0.0313442168528
GLOBAL BEST AFTER DOM:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
c1:  [2.7838714182231223, 1.6546628077910421, 1.9982451355071829, 2.5665352741548246, 3.434076672382762, 7.836997973826409]
c2:  [2.7838714182231223, 1.6546628077910421, 1.9982451355071829, 2.5665352741548246, 3.434076672382762, 7.836997973826409]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.7838714182231223, 1.6546628077910421, 1.9982451355071829, 2.5665352741548246, 3.434076672382762, 7.836997973826409]
c2:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
self.loss c1, c2:  605051.855897
self.loss c2, c1:  10.6363109693
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [3.2435656486652613, 1.6156202203918422, 2.600888430993229, 2.8034307917579446, 3.399517834877674, 8.83321949218733]
self.loss c1, c2:  0.0233305831421
self.loss c2, c1:  2399.19956018
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [2.7838714182231223, 1.6546628077910421, 1.9982451355071829, 2.5665352741548246, 3.434076672382762, 7.836997973826409]
self.loss c1, c2:  10.6363109693
self.loss c2, c1:  605051.855897
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [2.46966354989146, 2.5070764437109005, 4.389555806571008, 0.8008248496665655, 3.0036056683247168, 7.559016013700526]
self.loss c1, c2:  1.31873251785
self.loss c2, c1:  3.66801651843e+32
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
self.loss c1, c2:  43416.1192649
self.loss c2, c1:  0.0313442168528
GLOBAL BEST AFTER DOM:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
c1:  [2.46966354989146, 2.5070764437109005, 4.389555806571008, 0.8008248496665655, 3.0036056683247168, 7.559016013700526]
c2:  [2.46966354989146, 2.5070764437109005, 4.389555806571008, 0.8008248496665655, 3.0036056683247168, 7.559016013700526]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.46966354989146, 2.5070764437109005, 4.389555806571008, 0.8008248496665655, 3.0036056683247168, 7.559016013700526]
c2:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
self.loss c1, c2:  3.66801651843e+32
self.loss c2, c1:  1.31873251785
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [3.2435656486652613, 1.6156202203918422, 2.600888430993229, 2.8034307917579446, 3.399517834877674, 8.83321949218733]
self.loss c1, c2:  0.0233305831421
self.loss c2, c1:  2399.19956018
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [2.7838714182231223, 1.6546628077910421, 1.9982451355071829, 2.5665352741548246, 3.434076672382762, 7.836997973826409]
self.loss c1, c2:  10.6363109693
self.loss c2, c1:  605051.855897
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [2.46966354989146, 2.5070764437109005, 4.389555806571008, 0.8008248496665655, 3.0036056683247168, 7.559016013700526]
self.loss c1, c2:  1.31873251785
self.loss c2, c1:  3.66801651843e+32
c1:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
c2:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
self.loss c1, c2:  43416.1192649
self.loss c2, c1:  0.0313442168528
GLOBAL BEST AFTER DOM:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
c1:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
c2:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
c2:  [3.3690799394687034, 1.8470601559610986, 2.009258829813526, 1.7471527552796546, 3.4884618999864614, 8.146952588060712]
self.loss c1, c2:  0.0313442168528
self.loss c2, c1:  43416.1192649
c1:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
c2:  [3.2435656486652613, 1.6156202203918422, 2.600888430993229, 2.8034307917579446, 3.399517834877674, 8.83321949218733]
self.loss c1, c2:  6.82798600132e-06
self.loss c2, c1:  972583.68372
c1:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
c2:  [2.7838714182231223, 1.6546628077910421, 1.9982451355071829, 2.5665352741548246, 3.434076672382762, 7.836997973826409]
self.loss c1, c2:  0.666651134017
self.loss c2, c1:  52528351529.9
c1:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
c2:  [2.46966354989146, 2.5070764437109005, 4.389555806571008, 0.8008248496665655, 3.0036056683247168, 7.559016013700526]
self.loss c1, c2:  0.082654086099
self.loss c2, c1:  3.18443562652e+37
GLOBAL BEST AFTER DOM:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
GLOBAL BEST PRIOR TO DOM:  [3.680519611441085, 2.2562370240467486, 2.1945412055729374, 2.53991392301994, 4.059984733186374, 6.9618383638094805]
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
