+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Tanaka 
c is  17
best id after run  27
c is  18
best id after run  27
c is  19
best id after run  27
c is  20
best id after run  27
c is  21
best id after run  27
c is  22
best id after run  27
c is  23
best id after run  27
c is  24
best id after run  24
c is  25
best id after run  27
c is  26
best id after run  27
c is  27
best id after run  27
c is  28
best id after run  27
c is  29
best id after run  27
low diff list  []
best_list  [27, 24]
=======================
BEGIN DOM PROC K:  302.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  11
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6, 11]
=======================
BEGIN DOM PROC K:  301.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  15
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  2
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  2
c is  23
best id after run  2
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  2
c is  29
best id after run  2
low diff list  []
best_list  [2, 15]
=======================
BEGIN DOM PROC K:  300.0
=======================
c is  0
best id after run  17
c is  1
best id after run  17
c is  2
best id after run  17
c is  3
best id after run  17
c is  4
best id after run  17
c is  5
best id after run  17
c is  6
best id after run  17
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  17
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  17
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  23
c is  24
best id after run  17
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  27
c is  28
best id after run  17
c is  29
best id after run  17
low diff list  []
best_list  [17, 23, 27]
=======================
BEGIN DOM PROC K:  299.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  19
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  23
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  27
c is  28
best id after run  19
c is  29
best id after run  6
low diff list  []
best_list  [6, 19, 23, 27]
=======================
BEGIN DOM PROC K:  298.0
=======================
c is  0
best id after run  24
c is  1
best id after run  24
c is  2
best id after run  24
c is  3
best id after run  24
c is  4
best id after run  24
c is  5
best id after run  24
c is  6
best id after run  24
c is  7
best id after run  24
c is  8
best id after run  24
c is  9
best id after run  24
c is  10
best id after run  24
c is  11
best id after run  24
c is  12
best id after run  24
c is  13
best id after run  24
c is  14
best id after run  24
c is  15
best id after run  24
c is  16
best id after run  24
c is  17
best id after run  24
c is  18
best id after run  24
c is  19
best id after run  24
c is  20
best id after run  24
c is  21
best id after run  24
c is  22
best id after run  24
c is  23
best id after run  23
c is  24
best id after run  23
c is  25
best id after run  24
c is  26
best id after run  24
c is  27
best id after run  24
c is  28
best id after run  24
c is  29
best id after run  24
low diff list  []
best_list  [24, 23]
=======================
BEGIN DOM PROC K:  297.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16]
=======================
BEGIN DOM PROC K:  296.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  3
c is  6
best id after run  23
c is  7
best id after run  3
c is  8
best id after run  3
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  23
c is  12
best id after run  3
c is  13
best id after run  3
c is  14
best id after run  3
c is  15
best id after run  3
c is  16
best id after run  3
c is  17
best id after run  23
c is  18
best id after run  3
c is  19
best id after run  3
c is  20
best id after run  3
c is  21
best id after run  3
c is  22
best id after run  3
c is  23
best id after run  3
c is  24
best id after run  3
c is  25
best id after run  3
c is  26
best id after run  3
c is  27
best id after run  3
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [3, 23]
=======================
BEGIN DOM PROC K:  295.0
=======================
c is  0
best id after run  17
c is  1
best id after run  17
c is  2
best id after run  17
c is  3
best id after run  17
c is  4
best id after run  17
c is  5
best id after run  17
c is  6
best id after run  17
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  17
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  17
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  17
c is  24
best id after run  17
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  27
c is  28
best id after run  17
c is  29
best id after run  29
low diff list  []
best_list  [17, 27, 29]
=======================
BEGIN DOM PROC K:  294.0
=======================
c is  0
best id after run  27
c is  1
best id after run  27
c is  2
best id after run  27
c is  3
best id after run  27
c is  4
best id after run  27
c is  5
best id after run  27
c is  6
best id after run  27
c is  7
best id after run  27
c is  8
best id after run  14
c is  9
best id after run  27
c is  10
best id after run  27
c is  11
best id after run  27
c is  12
best id after run  27
c is  13
best id after run  27
c is  14
best id after run  14
c is  15
best id after run  27
c is  16
best id after run  27
c is  17
best id after run  27
c is  18
best id after run  27
c is  19
best id after run  27
c is  20
best id after run  27
c is  21
best id after run  27
c is  22
best id after run  27
c is  23
best id after run  27
c is  24
best id after run  27
c is  25
best id after run  27
c is  26
best id after run  27
c is  27
best id after run  27
c is  28
best id after run  27
c is  29
best id after run  27
low diff list  []
best_list  [27, 14]
=======================
BEGIN DOM PROC K:  293.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  13
c is  14
best id after run  2
c is  15
best id after run  13
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  2
c is  23
best id after run  23
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  13
c is  28
best id after run  2
c is  29
best id after run  13
low diff list  []
best_list  [2, 13, 23]
=======================
BEGIN DOM PROC K:  292.0
=======================
c is  0
best id after run  17
c is  1
best id after run  17
c is  2
best id after run  17
c is  3
best id after run  17
c is  4
best id after run  17
c is  5
best id after run  17
c is  6
best id after run  17
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  11
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  15
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  17
c is  24
best id after run  17
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  17
c is  28
best id after run  17
c is  29
best id after run  17
low diff list  []
best_list  [17, 11, 15]
=======================
BEGIN DOM PROC K:  291.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  290.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  2
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  2
c is  23
best id after run  2
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  2
c is  29
best id after run  2
low diff list  []
best_list  [2]
=======================
BEGIN DOM PROC K:  289.0
=======================
c is  0
best id after run  27
c is  1
best id after run  27
c is  2
best id after run  27
c is  3
best id after run  16
c is  4
best id after run  27
c is  5
best id after run  27
c is  6
best id after run  27
c is  7
best id after run  27
c is  8
best id after run  27
c is  9
best id after run  27
c is  10
best id after run  27
c is  11
best id after run  27
c is  12
best id after run  27
c is  13
best id after run  27
c is  14
best id after run  27
c is  15
best id after run  27
c is  16
best id after run  16
c is  17
best id after run  27
c is  18
best id after run  27
c is  19
best id after run  27
c is  20
best id after run  27
c is  21
best id after run  27
c is  22
best id after run  27
c is  23
best id after run  27
c is  24
best id after run  27
c is  25
best id after run  27
c is  26
best id after run  27
c is  27
best id after run  27
c is  28
best id after run  27
c is  29
best id after run  27
low diff list  []
best_list  [27, 16]
=======================
BEGIN DOM PROC K:  288.0
=======================
c is  0
best id after run  17
c is  1
best id after run  17
c is  2
best id after run  17
c is  3
best id after run  17
c is  4
best id after run  17
c is  5
best id after run  17
c is  6
best id after run  17
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  17
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  17
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  17
c is  24
best id after run  17
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  17
c is  28
best id after run  17
c is  29
best id after run  17
low diff list  []
best_list  [17]
=======================
BEGIN DOM PROC K:  287.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  286.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  2
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  2
c is  23
best id after run  2
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  27
c is  27
best id after run  27
c is  28
best id after run  2
c is  29
best id after run  29
low diff list  []
best_list  [2, 27, 29]
=======================
BEGIN DOM PROC K:  285.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  2
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  2
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  2
low diff list  []
best_list  [14, 2]
=======================
BEGIN DOM PROC K:  284.0
=======================
c is  0
best id after run  24
c is  1
best id after run  24
c is  2
best id after run  24
c is  3
best id after run  24
c is  4
best id after run  24
c is  5
best id after run  24
c is  6
best id after run  24
c is  7
best id after run  24
c is  8
best id after run  24
c is  9
best id after run  24
c is  10
best id after run  24
c is  11
best id after run  24
c is  12
best id after run  24
c is  13
best id after run  24
c is  14
best id after run  24
c is  15
best id after run  24
c is  16
best id after run  24
c is  17
best id after run  24
c is  18
best id after run  24
c is  19
best id after run  24
c is  20
best id after run  24
c is  21
best id after run  24
c is  22
best id after run  24
c is  23
best id after run  24
c is  24
best id after run  24
c is  25
best id after run  24
c is  26
best id after run  24
c is  27
best id after run  24
c is  28
best id after run  24
c is  29
best id after run  24
low diff list  []
best_list  [24]
=======================
BEGIN DOM PROC K:  283.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16]
=======================
BEGIN DOM PROC K:  282.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  15
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  27
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1, 15, 27]
=======================
BEGIN DOM PROC K:  281.0
=======================
c is  0
best id after run  26
c is  1
best id after run  26
c is  2
best id after run  26
c is  3
best id after run  26
c is  4
best id after run  26
c is  5
best id after run  26
c is  6
best id after run  26
c is  7
best id after run  26
c is  8
best id after run  26
c is  9
best id after run  26
c is  10
best id after run  26
c is  11
best id after run  26
c is  12
best id after run  26
c is  13
best id after run  26
c is  14
best id after run  26
c is  15
best id after run  26
c is  16
best id after run  26
c is  17
best id after run  26
c is  18
best id after run  26
c is  19
best id after run  26
c is  20
best id after run  26
c is  21
best id after run  26
c is  22
best id after run  26
c is  23
best id after run  26
c is  24
best id after run  26
c is  25
best id after run  26
c is  26
best id after run  26
c is  27
best id after run  26
c is  28
best id after run  26
c is  29
best id after run  26
low diff list  []
best_list  [26]
=======================
BEGIN DOM PROC K:  280.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  14
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6, 14]
=======================
BEGIN DOM PROC K:  279.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14]
=======================
BEGIN DOM PROC K:  278.0
=======================
c is  0
best id after run  27
c is  1
best id after run  27
c is  2
best id after run  27
c is  3
best id after run  27
c is  4
best id after run  27
c is  5
best id after run  27
c is  6
best id after run  27
c is  7
best id after run  27
c is  8
best id after run  27
c is  9
best id after run  27
c is  10
best id after run  27
c is  11
best id after run  27
c is  12
best id after run  27
c is  13
best id after run  27
c is  14
best id after run  27
c is  15
best id after run  27
c is  16
best id after run  27
c is  17
best id after run  27
c is  18
best id after run  27
c is  19
best id after run  27
c is  20
best id after run  27
c is  21
best id after run  27
c is  22
best id after run  27
c is  23
best id after run  27
c is  24
best id after run  27
c is  25
best id after run  27
c is  26
best id after run  27
c is  27
best id after run  27
c is  28
best id after run  27
c is  29
best id after run  27
low diff list  []
best_list  [27]
=======================
BEGIN DOM PROC K:  277.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  2
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  18
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  2
c is  23
best id after run  2
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [2, 18, 3]
=======================
BEGIN DOM PROC K:  276.0
=======================
c is  0
best id after run  27
c is  1
best id after run  27
c is  2
best id after run  27
c is  3
best id after run  27
c is  4
best id after run  27
c is  5
best id after run  27
c is  6
best id after run  27
c is  7
best id after run  27
c is  8
best id after run  27
c is  9
best id after run  27
c is  10
best id after run  27
c is  11
best id after run  27
c is  12
best id after run  27
c is  13
best id after run  27
c is  14
best id after run  27
c is  15
best id after run  27
c is  16
best id after run  27
c is  17
best id after run  27
c is  18
best id after run  18
c is  19
best id after run  27
c is  20
best id after run  27
c is  21
best id after run  27
c is  22
best id after run  27
c is  23
best id after run  27
c is  24
best id after run  27
c is  25
best id after run  27
c is  26
best id after run  27
c is  27
best id after run  27
c is  28
best id after run  27
c is  29
best id after run  27
low diff list  []
best_list  [27, 18]
=======================
BEGIN DOM PROC K:  275.0
=======================
c is  0
best id after run  23
c is  1
best id after run  23
c is  2
best id after run  23
c is  3
best id after run  23
c is  4
best id after run  23
c is  5
best id after run  23
c is  6
best id after run  23
c is  7
best id after run  23
c is  8
best id after run  23
c is  9
best id after run  23
c is  10
best id after run  23
c is  11
best id after run  23
c is  12
best id after run  23
c is  13
best id after run  23
c is  14
best id after run  23
c is  15
best id after run  23
c is  16
best id after run  23
c is  17
best id after run  23
c is  18
best id after run  23
c is  19
best id after run  23
c is  20
best id after run  23
c is  21
best id after run  23
c is  22
best id after run  23
c is  23
best id after run  23
c is  24
best id after run  24
c is  25
best id after run  23
c is  26
best id after run  23
c is  27
best id after run  23
c is  28
best id after run  23
c is  29
best id after run  23
low diff list  []
best_list  [23, 24]
=======================
BEGIN DOM PROC K:  274.0
=======================
c is  0
best id after run  26
c is  1
best id after run  26
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  26
c is  5
best id after run  26
c is  6
best id after run  26
c is  7
best id after run  26
c is  8
best id after run  26
c is  9
best id after run  26
c is  10
best id after run  26
c is  11
best id after run  26
c is  12
best id after run  26
c is  13
best id after run  26
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  26
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  26
c is  20
best id after run  26
c is  21
best id after run  26
c is  22
best id after run  26
c is  23
best id after run  26
c is  24
best id after run  14
c is  25
best id after run  26
c is  26
best id after run  26
c is  27
best id after run  14
c is  28
best id after run  28
c is  29
best id after run  29
low diff list  []
best_list  [26, 14, 28, 29]
=======================
BEGIN DOM PROC K:  273.0
=======================
c is  0
best id after run  17
c is  1
best id after run  17
c is  2
best id after run  17
c is  3
best id after run  17
c is  4
best id after run  17
c is  5
best id after run  17
c is  6
best id after run  17
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  11
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  17
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  17
c is  24
best id after run  24
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  17
c is  28
best id after run  24
c is  29
best id after run  17
low diff list  []
best_list  [17, 11, 24]
=======================
BEGIN DOM PROC K:  272.0
=======================
c is  0
best id after run  13
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  13
c is  6
best id after run  13
c is  7
best id after run  13
c is  8
best id after run  13
c is  9
best id after run  13
c is  10
best id after run  13
c is  11
best id after run  13
c is  12
best id after run  13
c is  13
best id after run  13
c is  14
best id after run  13
c is  15
best id after run  13
c is  16
best id after run  13
c is  17
best id after run  13
c is  18
best id after run  13
c is  19
best id after run  27
c is  20
best id after run  13
c is  21
best id after run  13
c is  22
best id after run  13
c is  23
best id after run  13
c is  24
best id after run  13
c is  25
best id after run  13
c is  26
best id after run  13
c is  27
best id after run  13
c is  28
best id after run  13
c is  29
best id after run  13
low diff list  []
best_list  [13, 27]
=======================
BEGIN DOM PROC K:  271.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  11
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  11
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14, 11]
=======================
BEGIN DOM PROC K:  270.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  17
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  17
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28, 17]
=======================
BEGIN DOM PROC K:  269.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  15
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  2
c is  23
best id after run  2
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  2
c is  29
best id after run  2
low diff list  []
best_list  [2, 15]
=======================
BEGIN DOM PROC K:  268.0
=======================
c is  0
best id after run  13
