+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Constr_Ex 
-0.558096129431 is less than min for objective 1
-4.67353464881 is less than min for objective 1
-4.31337232851 is less than min for objective 1
-2.18220299599 is less than min for objective 1
-0.28647187996 is less than min for objective 1
-1.51373818805 is less than min for objective 1
-3.27840150648 is less than min for objective 1
-7.72407918746 is less than min for objective 1
-2.1845959746 is less than min for objective 1
-0.799492648529 is less than min for objective 1
-0.218949063797 is less than min for objective 1
-7.37288588118 is less than min for objective 1
-1.73439039081 is less than min for objective 1
-3.76954865899 is less than min for objective 1
-1.79673640976 is less than min for objective 1
-0.221023899535 is less than min for objective 1
-5.46196717489 is less than min for objective 1
-7.32639965473 is less than min for objective 1
-0.929429330968 is less than min for objective 1
-1.77525676159 is less than min for objective 1
-1.9656744874 is less than min for objective 1
-0.735336500668 is less than min for objective 1
-4.56520889068 is less than min for objective 1
0.365258108414 is less than min for objective 0
-0.567869738224 is less than min for objective 1
-1.89253346106 is less than min for objective 1
-0.131736099687 is less than min for objective 1
-0.573697052542 is less than min for objective 1
-0.0090662560923 is less than min for objective 1
-0.777426167257 is less than min for objective 1
-2.58467562574 is less than min for objective 1
-2.35078920341 is less than min for objective 1
-1.50230357645 is less than min for objective 1
-0.203550364017 is less than min for objective 1
-4.58635299446 is less than min for objective 1
-0.0453243191947 is less than min for objective 1
-2.26655319243 is less than min for objective 1
-1.22084305715 is less than min for objective 1
-3.20104938921 is less than min for objective 1
-4.03796431397 is less than min for objective 1
-1.11546337643 is less than min for objective 1
-2.62332287672 is less than min for objective 1
-8.4239726393 is less than min for objective 1
-0.0991225805718 is less than min for objective 1
-6.90888992032 is less than min for objective 1
-1.12295985525 is less than min for objective 1
-3.71746373181 is less than min for objective 1
-0.758565122189 is less than min for objective 1
-2.508245151 is less than min for objective 1
-1.22873564841 is less than min for objective 1
-4.92633231737 is less than min for objective 1
-1.46860118911 is less than min for objective 1
-14.5863115935 is less than min for objective 1
-2.26015554681 is less than min for objective 1
-5.72084800352 is less than min for objective 1
-3.36538401809 is less than min for objective 1
-2.68288545603 is less than min for objective 1
-0.55228130489 is less than min for objective 1
-4.92598589309 is less than min for objective 1
-0.216084222672 is less than min for objective 1
-0.968062749279 is less than min for objective 1
1.03258803233 is greater than max for objective 0
-1.45211749335 is less than min for objective 1
-2.85383887728 is less than min for objective 1
-9.16429894314 is less than min for objective 1
-3.34937990602 is less than min for objective 1
-6.45142176875 is less than min for objective 1
-2.79406837648 is less than min for objective 1
-0.163109513849 is less than min for objective 1
-0.340419098951 is less than min for objective 1
-2.32187637054 is less than min for objective 1
-0.38461067728 is less than min for objective 1
-0.0621728711402 is less than min for objective 1
-6.83010300645 is less than min for objective 1
-0.181795406472 is less than min for objective 1
-5.84924795596 is less than min for objective 1
-2.84916656695 is less than min for objective 1
1.15171975675 is greater than max for objective 0
-3.01014661702 is less than min for objective 1
-3.80806235795 is less than min for objective 1
-0.751984599322 is less than min for objective 1
-6.76102276503 is less than min for objective 1
-12.1428609452 is less than min for objective 1
-1.70075420276 is less than min for objective 1
-1.27287680326 is less than min for objective 1
-0.709785979277 is less than min for objective 1
-1.81355965735 is less than min for objective 1
-0.97465101544 is less than min for objective 1
-0.109032094679 is less than min for objective 1
-1.01950012977 is less than min for objective 1
-7.49738082935 is less than min for objective 1
-3.40753191612 is less than min for objective 1
-3.01175575639 is less than min for objective 1
-1.50619241287 is less than min for objective 1
-2.85329039462 is less than min for objective 1
-0.99963415797 is less than min for objective 1
-4.16318529181 is less than min for objective 1
-0.567735075947 is less than min for objective 1
-3.4625047956 is less than min for objective 1
-6.48934988968 is less than min for objective 1
-0.200784406653 is less than min for objective 1
-2.23789459417 is less than min for objective 1
-2.00515610425 is less than min for objective 1
-1.32894054144 is less than min for objective 1
-4.84982310412 is less than min for objective 1
-5.8539961892 is less than min for objective 1
-5.7194058816 is less than min for objective 1
-5.46309333463 is less than min for objective 1
-2.39681882008 is less than min for objective 1
-0.142767028533 is less than min for objective 1
-0.665009486133 is less than min for objective 1
-2.52506152173 is less than min for objective 1
-1.15065637008 is less than min for objective 1
-1.07703078659 is less than min for objective 1
-0.0532929459587 is less than min for objective 1
-5.1572996508 is less than min for objective 1
-7.88814620061 is less than min for objective 1
-2.02249573565 is less than min for objective 1
-0.0308747222058 is less than min for objective 1
-1.61273881333 is less than min for objective 1
-0.557737267548 is less than min for objective 1
-1.122357253 is less than min for objective 1
-0.0116949505447 is less than min for objective 1
-0.627123656453 is less than min for objective 1
-1.59519515212 is less than min for objective 1
-4.33538807374 is less than min for objective 1
-1.62670994476 is less than min for objective 1
-0.218365807908 is less than min for objective 1
-0.214624527336 is less than min for objective 1
-0.813557831303 is less than min for objective 1
-3.967577486 is less than min for objective 1
-3.79613102161 is less than min for objective 1
-2.92420830211 is less than min for objective 1
-0.520775010894 is less than min for objective 1
-1.55612204786 is less than min for objective 1
-0.429136514542 is less than min for objective 1
-6.30336789574 is less than min for objective 1
-0.265336417907 is less than min for objective 1
-0.679320557583 is less than min for objective 1
-2.60479726621 is less than min for objective 1
-0.389883347057 is less than min for objective 1
-3.35410751648 is less than min for objective 1
-0.690870252768 is less than min for objective 1
-0.19597269513 is less than min for objective 1
-6.89853156631 is less than min for objective 1
-1.47049282631 is less than min for objective 1
-10.7419549332 is less than min for objective 1
-5.48631503033 is less than min for objective 1
-1.36847998016 is less than min for objective 1
-4.15516359593 is less than min for objective 1
-1.80811924975 is less than min for objective 1
-3.22551850427 is less than min for objective 1
-0.868782109001 is less than min for objective 1
-2.84377468912 is less than min for objective 1
-1.04888866073 is less than min for objective 1
-3.34047560706 is less than min for objective 1
-1.38387814783 is less than min for objective 1
-3.44019587515 is less than min for objective 1
-0.406037244196 is less than min for objective 1
0.242899552517 is less than min for objective 0
-23.0043222067 is less than min for objective 1
0.382724672163 is less than min for objective 0
-1.1536671268 is less than min for objective 1
-2.6118666907 is less than min for objective 1
-1.40258916062 is less than min for objective 1
-2.72592892408 is less than min for objective 1
-4.62573499091 is less than min for objective 1
-5.47455819186 is less than min for objective 1
-1.59970383447 is less than min for objective 1
-3.80152731488 is less than min for objective 1
-1.82075849834 is less than min for objective 1
-1.27853694488 is less than min for objective 1
-5.16227011726 is less than min for objective 1
-0.525064442148 is less than min for objective 1
-1.97488077003 is less than min for objective 1
-3.03945868723 is less than min for objective 1
-5.49395240123 is less than min for objective 1
-2.5293900414 is less than min for objective 1
-0.883821098689 is less than min for objective 1
-1.89868491564 is less than min for objective 1
1.15659954694 is greater than max for objective 0
-1.10477331301 is less than min for objective 1
-1.79405975881 is less than min for objective 1
-0.856220367812 is less than min for objective 1
-3.16153545744 is less than min for objective 1
-0.373667044346 is less than min for objective 1
-3.24476364892 is less than min for objective 1
-0.627977258191 is less than min for objective 1
-0.448304731159 is less than min for objective 1
-4.17824591607 is less than min for objective 1
-1.19461707705 is less than min for objective 1
-1.22047515387 is less than min for objective 1
-0.378481887713 is less than min for objective 1
-4.85837195983 is less than min for objective 1
-1.83700126609 is less than min for objective 1
-13.1599523724 is less than min for objective 1
-0.109299227427 is less than min for objective 1
-0.955425498962 is less than min for objective 1
1.11496110813 is greater than max for objective 0
-0.68541337876 is less than min for objective 1
-1.99517182337 is less than min for objective 1
-0.215099747596 is less than min for objective 1
-1.76216882352 is less than min for objective 1
-0.805635964915 is less than min for objective 1
-5.84302120507 is less than min for objective 1
-2.21452697078 is less than min for objective 1
-1.9041898119 is less than min for objective 1
-0.90281622552 is less than min for objective 1
-4.39216925899 is less than min for objective 1
-0.438265430794 is less than min for objective 1
-1.90863913748 is less than min for objective 1
-1.54988741811 is less than min for objective 1
-4.0026037436 is less than min for objective 1
-1.05418261271 is less than min for objective 1
-3.34259849789 is less than min for objective 1
-5.00816113975 is less than min for objective 1
-11.3404602751 is less than min for objective 1
-1.638595378 is less than min for objective 1
-7.04625164169 is less than min for objective 1
-0.958233464669 is less than min for objective 1
-0.387671729476 is less than min for objective 1
-2.56159151491 is less than min for objective 1
-1.77890212844 is less than min for objective 1
-0.525803616205 is less than min for objective 1
-2.57530167496 is less than min for objective 1
-5.8976683884 is less than min for objective 1
-2.44630478797 is less than min for objective 1
-3.69447676771 is less than min for objective 1
0.35786326527 is less than min for objective 0
-7.17979352721 is less than min for objective 1
-0.509521056287 is less than min for objective 1
-4.39559347701 is less than min for objective 1
-5.74745732098 is less than min for objective 1
-2.60825456436 is less than min for objective 1
-2.30920882699 is less than min for objective 1
-2.47407836958 is less than min for objective 1
-0.631951368928 is less than min for objective 1
-4.76669677905 is less than min for objective 1
-1.10605099217 is less than min for objective 1
-2.91287043229 is less than min for objective 1
-2.21139119209 is less than min for objective 1
-8.62141176029 is less than min for objective 1
-0.372429176093 is less than min for objective 1
-0.50365615499 is less than min for objective 1
-0.465909428209 is less than min for objective 1
-7.47795651906 is less than min for objective 1
-2.9594230206 is less than min for objective 1
-0.496649203345 is less than min for objective 1
-1.52113170596 is less than min for objective 1
-10.0394428558 is less than min for objective 1
-4.40903159819 is less than min for objective 1
-0.222998881625 is less than min for objective 1
-1.00419109253 is less than min for objective 1
-3.68987475195 is less than min for objective 1
-1.15338224764 is less than min for objective 1
-2.85643531135 is less than min for objective 1
-2.81069945784 is less than min for objective 1
-1.85087976583 is less than min for objective 1
-0.426637481135 is less than min for objective 1
-0.095130021683 is less than min for objective 1
-5.22298285184 is less than min for objective 1
-0.1337788934 is less than min for objective 1
-2.01933436247 is less than min for objective 1
-7.57594596156 is less than min for objective 1
-5.00179498187 is less than min for objective 1
-5.15311594775 is less than min for objective 1
0.379564417966 is less than min for objective 0
-1.92229470122 is less than min for objective 1
-3.02404336091 is less than min for objective 1
-2.87587333983 is less than min for objective 1
-0.591387985766 is less than min for objective 1
-0.738510871097 is less than min for objective 1
-2.13418110099 is less than min for objective 1
-5.27726022497 is less than min for objective 1
-1.23118082092 is less than min for objective 1
-1.31973575506 is less than min for objective 1
-3.0709814247 is less than min for objective 1
-2.14673255706 is less than min for objective 1
-0.81547146572 is less than min for objective 1
-2.38266947775 is less than min for objective 1
-2.85840177483 is less than min for objective 1
-0.164517261581 is less than min for objective 1
-0.582089751043 is less than min for objective 1
-2.19342046363 is less than min for objective 1
-1.87643787486 is less than min for objective 1
-0.967952489047 is less than min for objective 1
-14.8890965138 is less than min for objective 1
0.297331006081 is less than min for objective 0
-1.04540123621 is less than min for objective 1
1.08514186429 is greater than max for objective 0
-2.25188989854 is less than min for objective 1
-3.64157970615 is less than min for objective 1
-0.519676118838 is less than min for objective 1
-0.224745447391 is less than min for objective 1
-7.12274273522 is less than min for objective 1
-0.475566204663 is less than min for objective 1
-3.08669074588 is less than min for objective 1
-1.72340304429 is less than min for objective 1
-2.65558383068 is less than min for objective 1
-0.426593732678 is less than min for objective 1
-1.02199107213 is less than min for objective 1
0.286935170119 is less than min for objective 0
-3.95523678473 is less than min for objective 1
-0.429867836173 is less than min for objective 1
-2.15702133244 is less than min for objective 1
-2.78485459429 is less than min for objective 1
-7.85249158259 is less than min for objective 1
-9.81349181677 is less than min for objective 1
-2.74024306218 is less than min for objective 1
-1.61857213409 is less than min for objective 1
-0.153693523284 is less than min for objective 1
-2.77735694733 is less than min for objective 1
-0.969259694443 is less than min for objective 1
-3.76085740298 is less than min for objective 1
-2.62083773382 is less than min for objective 1
-3.82723845191 is less than min for objective 1
-6.35071264131 is less than min for objective 1
-3.4172535952 is less than min for objective 1
-1.51013281696 is less than min for objective 1
-0.00501384891912 is less than min for objective 1
-1.07592632315 is less than min for objective 1
-5.98518823957 is less than min for objective 1
-2.86110892522 is less than min for objective 1
-9.25886615542 is less than min for objective 1
-1.62785532877 is less than min for objective 1
-2.27895264763 is less than min for objective 1
-0.359930849938 is less than min for objective 1
-1.09558773528 is less than min for objective 1
-0.322146981082 is less than min for objective 1
-0.795408861825 is less than min for objective 1
-1.43267198103 is less than min for objective 1
-0.0270430195232 is less than min for objective 1
-3.09234023357 is less than min for objective 1
-3.25856833062 is less than min for objective 1
0.306817614634 is less than min for objective 0
-6.96197610965 is less than min for objective 1
-4.8534292031 is less than min for objective 1
-1.29964280738 is less than min for objective 1
-2.34405426152 is less than min for objective 1
-0.462909992916 is less than min for objective 1
-9.29188525863 is less than min for objective 1
-4.70251581728 is less than min for objective 1
-1.56502574699 is less than min for objective 1
-1.81353055781 is less than min for objective 1
-0.880733074122 is less than min for objective 1
-4.07964382852 is less than min for objective 1
-8.15463014625 is less than min for objective 1
0.233717972413 is less than min for objective 0
-7.22486168251 is less than min for objective 1
-0.665075982928 is less than min for objective 1
-1.98774397354 is less than min for objective 1
-2.10050847392 is less than min for objective 1
-0.231774225549 is less than min for objective 1
-0.0669177373299 is less than min for objective 1
-3.40106825104 is less than min for objective 1
-1.6508840342 is less than min for objective 1
-1.01132708738 is less than min for objective 1
-0.0624433034564 is less than min for objective 1
-1.4498084252 is less than min for objective 1
-10.1969594532 is less than min for objective 1
-2.11048867096 is less than min for objective 1
-0.0778348020605 is less than min for objective 1
-1.65257617374 is less than min for objective 1
-3.11347889035 is less than min for objective 1
-1.04943767906 is less than min for objective 1
-0.468895234476 is less than min for objective 1
-9.44619937277 is less than min for objective 1
-1.76297296636 is less than min for objective 1
-0.749997851233 is less than min for objective 1
-3.2493332287 is less than min for objective 1
-7.92144914584 is less than min for objective 1
-3.59591341132 is less than min for objective 1
-5.18350910137 is less than min for objective 1
-1.83809134477 is less than min for objective 1
-7.5786937291 is less than min for objective 1
-2.32993588565 is less than min for objective 1
-2.93737496893 is less than min for objective 1
-0.92021556683 is less than min for objective 1
-3.55179072724 is less than min for objective 1
-5.13430381079 is less than min for objective 1
-4.45220135625 is less than min for objective 1
-2.74528934667 is less than min for objective 1
-1.48033590932 is less than min for objective 1
-3.65287367677 is less than min for objective 1
0.263510200458 is less than min for objective 0
-8.45270927443 is less than min for objective 1
-0.826977458035 is less than min for objective 1
-0.243008515987 is less than min for objective 1
-7.61615891637 is less than min for objective 1
0.358247657228 is less than min for objective 0
-3.66199088976 is less than min for objective 1
-1.93722599502 is less than min for objective 1
-0.291732838267 is less than min for objective 1
-3.46077212223 is less than min for objective 1
-0.100226013897 is less than min for objective 1
-4.11640458751 is less than min for objective 1
-2.78431024503 is less than min for objective 1
-0.513689812654 is less than min for objective 1
-5.26986731423 is less than min for objective 1
-0.106872920655 is less than min for objective 1
-1.58512363509 is less than min for objective 1
-4.03324665802 is less than min for objective 1
-3.24728509621 is less than min for objective 1
-0.714897622966 is less than min for objective 1
-4.1646221064 is less than min for objective 1
-2.24465727701 is less than min for objective 1
-1.73826221245 is less than min for objective 1
-3.83700937492 is less than min for objective 1
-2.55954162771 is less than min for objective 1
-0.0661800307739 is less than min for objective 1
-1.36038960449 is less than min for objective 1
-0.726837323386 is less than min for objective 1
-0.0379575919017 is less than min for objective 1
-0.590161264613 is less than min for objective 1
-0.495184676778 is less than min for objective 1
-0.745326360611 is less than min for objective 1
-1.72191063397 is less than min for objective 1
-0.345983331132 is less than min for objective 1
-0.940530015319 is less than min for objective 1
-7.59636812393 is less than min for objective 1
-2.32030412647 is less than min for objective 1
-6.74935826049 is less than min for objective 1
-3.27383926519 is less than min for objective 1
-0.00944100727821 is less than min for objective 1
-1.33993304952 is less than min for objective 1
-0.819624042089 is less than min for objective 1
-3.14935214556 is less than min for objective 1
-0.045153545418 is less than min for objective 1
-4.85099434337 is less than min for objective 1
-1.1815857157 is less than min for objective 1
-1.9959779995 is less than min for objective 1
0.347913649526 is less than min for objective 0
-4.91881021351 is less than min for objective 1
-2.61870896227 is less than min for objective 1
-2.13785955355 is less than min for objective 1
-1.27161589668 is less than min for objective 1
-0.605992610366 is less than min for objective 1
-1.32355419917 is less than min for objective 1
-3.18039492539 is less than min for objective 1
-1.66135498297 is less than min for objective 1
-7.43367123339 is less than min for objective 1
-2.48744289563 is less than min for objective 1
-1.04430658192 is less than min for objective 1
-2.65998076238 is less than min for objective 1
0.382757976421 is less than min for objective 0
-4.61871207619 is less than min for objective 1
0.299304942209 is less than min for objective 0
-9.22602565027 is less than min for objective 1
-0.528221706006 is less than min for objective 1
-2.06644470095 is less than min for objective 1
-3.84456824827 is less than min for objective 1
-7.39695834863 is less than min for objective 1
-1.76842267575 is less than min for objective 1
-1.38287090165 is less than min for objective 1
-6.24784368703 is less than min for objective 1
-4.52709943424 is less than min for objective 1
-0.998450019799 is less than min for objective 1
-2.9146193502 is less than min for objective 1
-1.45658822061 is less than min for objective 1
-0.105044256639 is less than min for objective 1
-2.96809852605 is less than min for objective 1
-1.3042518779 is less than min for objective 1
-0.111646501729 is less than min for objective 1
-2.00711793078 is less than min for objective 1
-0.395228203377 is less than min for objective 1
-0.137365447783 is less than min for objective 1
-1.68643035238 is less than min for objective 1
-7.44337634672 is less than min for objective 1
-1.81113247056 is less than min for objective 1
-1.19930058945 is less than min for objective 1
-0.427925676926 is less than min for objective 1
-1.147666739 is less than min for objective 1
-1.2299358947 is less than min for objective 1
-2.41567472684 is less than min for objective 1
-2.44888599557 is less than min for objective 1
-0.567889826158 is less than min for objective 1
-0.759742398029 is less than min for objective 1
-2.09297925842 is less than min for objective 1
-3.76803461264 is less than min for objective 1
-1.00781904036 is less than min for objective 1
-1.12569176405 is less than min for objective 1
-0.990881649717 is less than min for objective 1
-1.97109915575 is less than min for objective 1
-2.38078138467 is less than min for objective 1
-3.4326888074 is less than min for objective 1
-3.72055117639 is less than min for objective 1
-3.20061354254 is less than min for objective 1
-4.72576747219 is less than min for objective 1
1.12820553871 is greater than max for objective 0
-1.40749527772 is less than min for objective 1
-6.5432419581 is less than min for objective 1
-2.92372377595 is less than min for objective 1
-0.513735218753 is less than min for objective 1
1.02234685862 is greater than max for objective 0
-5.34266439153 is less than min for objective 1
-0.468030836592 is less than min for objective 1
-2.83657316945 is less than min for objective 1
-1.42902779166 is less than min for objective 1
-3.71898804182 is less than min for objective 1
-11.2781016954 is less than min for objective 1
-1.7468660332 is less than min for objective 1
1.02470282923 is greater than max for objective 0
-1.80250877138 is less than min for objective 1
-6.91332595043 is less than min for objective 1
-3.6127185443 is less than min for objective 1
-0.220751861948 is less than min for objective 1
-1.0267092575 is less than min for objective 1
-4.13967227352 is less than min for objective 1
-0.966645351128 is less than min for objective 1
-7.18621804412 is less than min for objective 1
-4.93246389829 is less than min for objective 1
-2.50574475276 is less than min for objective 1
-1.59576074385 is less than min for objective 1
-0.0465872986183 is less than min for objective 1
-0.832595580417 is less than min for objective 1
-1.32868316557 is less than min for objective 1
-1.6316756288 is less than min for objective 1
-1.74190349592 is less than min for objective 1
-0.170570932288 is less than min for objective 1
-1.90610489487 is less than min for objective 1
-0.182820366525 is less than min for objective 1
-4.73116214247 is less than min for objective 1
-0.808228062044 is less than min for objective 1
-1.09511781783 is less than min for objective 1
-4.28757622216 is less than min for objective 1
-1.4442496463 is less than min for objective 1
-7.58764063237 is less than min for objective 1
-0.690685264057 is less than min for objective 1
-5.28917306056 is less than min for objective 1
-2.11614431019 is less than min for objective 1
-1.46604234828 is less than min for objective 1
-0.553577396661 is less than min for objective 1
-0.433274544861 is less than min for objective 1
-0.212229793255 is less than min for objective 1
-5.9222761684 is less than min for objective 1
-5.55865758653 is less than min for objective 1
-0.251005142907 is less than min for objective 1
-4.44933966773 is less than min for objective 1
-4.2055128386 is less than min for objective 1
-1.74772378001 is less than min for objective 1
-0.0571917484184 is less than min for objective 1
-8.41647063136 is less than min for objective 1
-5.26656302914 is less than min for objective 1
-2.9806753912 is less than min for objective 1
-0.508748416527 is less than min for objective 1
-0.829383088432 is less than min for objective 1
-1.81638530185 is less than min for objective 1
-2.63773509323 is less than min for objective 1
-2.18266609879 is less than min for objective 1
-1.27215009773 is less than min for objective 1
-5.10086014158 is less than min for objective 1
-0.601549082383 is less than min for objective 1
0.340429398503 is less than min for objective 0
-12.7217233196 is less than min for objective 1
-7.12946813193 is less than min for objective 1
-2.43481873606 is less than min for objective 1
-6.77958913117 is less than min for objective 1
-0.0884403114932 is less than min for objective 1
-5.40547065457 is less than min for objective 1
-1.67372479819 is less than min for objective 1
-0.9102536874 is less than min for objective 1
-0.851689967946 is less than min for objective 1
-6.55218014965 is less than min for objective 1
-3.44037129817 is less than min for objective 1
-0.193348121151 is less than min for objective 1
-5.93483729018 is less than min for objective 1
-8.13011194896 is less than min for objective 1
-2.48925816694 is less than min for objective 1
-0.595267616688 is less than min for objective 1
-4.17051534353 is less than min for objective 1
-0.302414232299 is less than min for objective 1
-1.78503213786 is less than min for objective 1
-3.17550441077 is less than min for objective 1
-5.20990788566 is less than min for objective 1
-1.41698221835 is less than min for objective 1
-0.949006053663 is less than min for objective 1
-1.94605615883 is less than min for objective 1
-3.26941969848 is less than min for objective 1
-0.559797240139 is less than min for objective 1
-1.80036339165 is less than min for objective 1
-9.93271487128 is less than min for objective 1
-6.93274650272 is less than min for objective 1
-1.43384591575 is less than min for objective 1
-2.44189860243 is less than min for objective 1
-2.59284316126 is less than min for objective 1
0.223420852928 is less than min for objective 0
-1.65403713173 is less than min for objective 1
-3.9015448822 is less than min for objective 1
-7.50027009403 is less than min for objective 1
-2.66497522615 is less than min for objective 1
1.08952927851 is greater than max for objective 0
-1.58308464423 is less than min for objective 1
-2.14994390111 is less than min for objective 1
-2.95272757681 is less than min for objective 1
0.357693357037 is less than min for objective 0
-2.96708534547 is less than min for objective 1
-1.16053414176 is less than min for objective 1
-9.41670577062 is less than min for objective 1
-9.26885025748 is less than min for objective 1
-0.62976294791 is less than min for objective 1
-0.706833093457 is less than min for objective 1
-0.613940220558 is less than min for objective 1
-3.73929362243 is less than min for objective 1
-3.67630102813 is less than min for objective 1
-6.49587626202 is less than min for objective 1
-0.733735598392 is less than min for objective 1
-6.23146328651 is less than min for objective 1
-2.06413527682 is less than min for objective 1
-3.70011146913 is less than min for objective 1
0.19905860719 is less than min for objective 0
-3.26843143061 is less than min for objective 1
-0.0254360117918 is less than min for objective 1
-4.40201504982 is less than min for objective 1
-4.21883867444 is less than min for objective 1
-0.433898742763 is less than min for objective 1
-0.389360422201 is less than min for objective 1
-2.63261003505 is less than min for objective 1
-7.80701296441 is less than min for objective 1
-5.49845802645 is less than min for objective 1
0.188369033905 is less than min for objective 0
-0.646632643104 is less than min for objective 1
-7.07904546611 is less than min for objective 1
-4.41862396088 is less than min for objective 1
-6.25424742614 is less than min for objective 1
-0.987406351941 is less than min for objective 1
-0.82976628572 is less than min for objective 1
0.314796466414 is less than min for objective 0
-2.16631943076 is less than min for objective 1
0.391499580454 is less than min for objective 0
-1.61162412009 is less than min for objective 1
-3.52586959368 is less than min for objective 1
-8.63900361194 is less than min for objective 1
-2.37215810687 is less than min for objective 1
-5.03052822288 is less than min for objective 1
1.08289089834 is greater than max for objective 0
-1.32725353352 is less than min for objective 1
-2.93185826151 is less than min for objective 1
-2.94017104653 is less than min for objective 1
-0.257701598058 is less than min for objective 1
-2.02921213675 is less than min for objective 1
-1.96045692436 is less than min for objective 1
-3.26939744838 is less than min for objective 1
-1.09817601603 is less than min for objective 1
-2.27094011121 is less than min for objective 1
-1.35368918332 is less than min for objective 1
-0.807790404216 is less than min for objective 1
-1.02464494411 is less than min for objective 1
-3.14785353393 is less than min for objective 1
-1.86179386877 is less than min for objective 1
-1.02949484095 is less than min for objective 1
1.03776243707 is greater than max for objective 0
-0.38178103561 is less than min for objective 1
-2.3987362157 is less than min for objective 1
-2.98565840921 is less than min for objective 1
-6.53089060749 is less than min for objective 1
-2.91770883837 is less than min for objective 1
1.06346896527 is greater than max for objective 0
-3.3148442408 is less than min for objective 1
-3.2371978675 is less than min for objective 1
-2.45254869594 is less than min for objective 1
-0.22314191854 is less than min for objective 1
-4.97427744796 is less than min for objective 1
-1.46527194509 is less than min for objective 1
-3.04269927356 is less than min for objective 1
-0.695521267085 is less than min for objective 1
-0.587919424468 is less than min for objective 1
-1.57875848714 is less than min for objective 1
0.342023218639 is less than min for objective 0
-0.497273605178 is less than min for objective 1
-4.84296059562 is less than min for objective 1
0.207033990187 is less than min for objective 0
-4.46951703256 is less than min for objective 1
-3.39667588786 is less than min for objective 1
-6.97738700316 is less than min for objective 1
-0.974201324338 is less than min for objective 1
-0.88164828529 is less than min for objective 1
-0.737866360956 is less than min for objective 1
-6.79542066651 is less than min for objective 1
-3.19046898889 is less than min for objective 1
-1.98491203937 is less than min for objective 1
-2.89464994851 is less than min for objective 1
-3.21693130205 is less than min for objective 1
-0.490765754679 is less than min for objective 1
-5.60908666109 is less than min for objective 1
-3.50683311101 is less than min for objective 1
-3.19297444286 is less than min for objective 1
-0.823139247212 is less than min for objective 1
-0.277606491043 is less than min for objective 1
-1.3012494282 is less than min for objective 1
-5.90968022822 is less than min for objective 1
0.389651284742 is less than min for objective 0
-10.1998576837 is less than min for objective 1
-1.69814542441 is less than min for objective 1
0.379487235431 is less than min for objective 0
-15.7367019259 is less than min for objective 1
0.309566709049 is less than min for objective 0
-4.53543125125 is less than min for objective 1
-3.17683084626 is less than min for objective 1
-6.79074495846 is less than min for objective 1
-2.71855999126 is less than min for objective 1
-12.1031070027 is less than min for objective 1
-3.44928494798 is less than min for objective 1
-3.63428933235 is less than min for objective 1
-2.95410249231 is less than min for objective 1
-0.449184550291 is less than min for objective 1
-2.99603961939 is less than min for objective 1
-10.6320012479 is less than min for objective 1
-2.73404012701 is less than min for objective 1
-0.0874759310497 is less than min for objective 1
-2.89103985466 is less than min for objective 1
-2.27157736536 is less than min for objective 1
-2.64661655626 is less than min for objective 1
-0.548160465625 is less than min for objective 1
-2.80799694727 is less than min for objective 1
-4.24062609351 is less than min for objective 1
-5.12589899314 is less than min for objective 1
-3.55739426535 is less than min for objective 1
-0.434456109586 is less than min for objective 1
-2.72175927273 is less than min for objective 1
-0.608312780264 is less than min for objective 1
-0.430469225855 is less than min for objective 1
-4.35893582968 is less than min for objective 1
-0.575019909334 is less than min for objective 1
-3.48921728963 is less than min for objective 1
-4.81393396905 is less than min for objective 1
-0.32073429398 is less than min for objective 1
-1.58972816176 is less than min for objective 1
-2.38016261083 is less than min for objective 1
-2.31904776034 is less than min for objective 1
-1.94691623397 is less than min for objective 1
-2.77054982008 is less than min for objective 1
0.279395046409 is less than min for objective 0
7.89023823809 is greater than max for objective 1
-1.056117596 is less than min for objective 1
-0.952980540885 is less than min for objective 1
-1.65578529157 is less than min for objective 1
-2.5654165097 is less than min for objective 1
-4.67300504492 is less than min for objective 1
-1.80959531985 is less than min for objective 1
-2.36123447991 is less than min for objective 1
-1.04414031108 is less than min for objective 1
-0.203187440596 is less than min for objective 1
-4.3226053609 is less than min for objective 1
0.308182297406 is less than min for objective 0
-0.324870796065 is less than min for objective 1
-3.81809833231 is less than min for objective 1
-1.03589716599 is less than min for objective 1
-5.40018350035 is less than min for objective 1
-0.456228940681 is less than min for objective 1
-2.09969340494 is less than min for objective 1
-2.72033674791 is less than min for objective 1
-5.82647972076 is less than min for objective 1
-0.0356010002633 is less than min for objective 1
-2.02002676277 is less than min for objective 1
-0.494674318056 is less than min for objective 1
-1.35041658818 is less than min for objective 1
0.362715491924 is less than min for objective 0
0.320770917187 is less than min for objective 0
-0.460925339627 is less than min for objective 1
-2.43123241362 is less than min for objective 1
-9.43184081831 is less than min for objective 1
-3.09311185757 is less than min for objective 1
0.21367193823 is less than min for objective 0
-2.20454770748 is less than min for objective 1
-2.22968419436 is less than min for objective 1
-5.63555332962 is less than min for objective 1
-0.150170729838 is less than min for objective 1
-8.70812579807 is less than min for objective 1
-0.301998145387 is less than min for objective 1
0.373979609311 is less than min for objective 0
-2.61967083409 is less than min for objective 1
-2.21242163566 is less than min for objective 1
-5.14879311239 is less than min for objective 1
-2.21418472233 is less than min for objective 1
-0.640515159069 is less than min for objective 1
-1.37720960953 is less than min for objective 1
